P#,Country,Project Name,Fiscal Year,Status,Activation for COVID ,Project Financier,Region,Global Practice,Standalone/Mixed,Trigger from Loan/Financing Agreements,Additional Information from Minutes & Program Document,Health Related emergencies mentioned in the Trigger ,Disasters that have triggered the Cat DDO,Link to Financing or Loan Agreement
P507916,Barbados,Barbados Disaster Risk Management Cat DDO,2025,Active ,No,IBRD,LCR,"Urban, Resilience and Land",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Bank is satisfied, based on evidence satisfactory to it, that a declaration of emergency (Proclamation) has been issued to respond to an imminent or occurring natural catastrophe. ",Funds may be draw down upon the Borrower's issuance of a Proclamation pursuant to its Emergency Management Act.,,,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099072825091033977
P180286,Benin,Benin Boosting Inclusive Growth and Resilience DPF1 series with Cat DDO,2024,Active ,No,IDA ,AFW,"Macroeconomics, Trade and Investment",Mixed,"No withdrawal shall be made of the CAT-DDO Withdrawal Tranche unless the Association is satisfied, based on evidence satisfactory to it, that a declaration of a state of disaster or health emergency made pursuant to Article 6 of the Recipient’s Decret N° 2023 – 334, dated June 21, 2023, has been issued to respond to an imminent or occurring natural disaster or health emergency.",,,Floods,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099092223083533552
P173008,Bhutan,Bhutan Development Policy Credit with a Cat DDO and PEF,2020,Closed,Yes,IDA ,SAR,"Urban, Resilience and Land ",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is satisfied based on evidence satisfactory to it, that in response to a Natural Disaster: (a) (i) a declaration of disaster has been made pursuant to the provisions of the Disaster Management Act; or (ii) the Prime Minister, in his capacity as the ex-officio Chairperson of the NOMA has declared a disaster; or (b) the MoF has, on the recommendation of the NDMA acting under the relevant provisions of the Disaster Management Act, issued in accordance witl1 Section 66 of the Public Finance Act, 2007, an order to authorize use of public funds to be drawn down for the purpose of mobilizing financial resources to respond to such a Natural Disaster; each in such manner as the Recipient deems appropriate.","Drawdown triggers. No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is satisfied based on evidence satisfactory to it, that in response to a Natural Disaster21: (a) (i) a declaration of disaster has been made pursuant to the provisions of the Disaster Management Act; or (ii) the Prime Minister, in his capacity as the ex-officio Chairperson of the NDMA has declared a disaster; or (b) the MoF has, on the recommendation of the NDMA acting under the relevant provisions of the Disaster Management Act, issued in accordance with Section 66 of the Public Finance Act, 2007, an order to authorize use of public funds to be drawn down for the purpose of mobilizing financial resources to respond to such a Natural Disaster; each in such manner as the Recipient deems appropriate. “Natural Disaster” means, for the purposes of this Cat DDO, an imminent or occurring crisis or emergency situation arising from a cyclone, flood, storm, tsunami, drought, earthquake, volcanic eruption, plague or epidemic, or any other natural hazard, including a public-health related event, that requires the Recipient to promptly mobilize its capacity and/or financial resources under its applicable legal or administrative frameworks.",Yes,COVID-19,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/443051589991621434
P500536,Bhutan,Bhutan Development Policy Credit with Second Catastrophe Deferred Drawdown Option,2024,Active ,No,,SAR,"Urban, Resilience and Land",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Association is satisfied, based on evidence satisfactory to it, that in response to a Natural Disaster: (a) (i) a declaration of disaster has been made pursuant to the provisions of the Disaster Management Act; or (ii) the Prime Minister, in his capacity as the ex-officio Chairperson of the NDMA has declared a disaster; or (b) the MoF has, on the recommendation of the NDMA acting under the relevant provisions of the Disaster Management Act, issued in accordance with Section 66 of the Public Finance Act, 2007, an order to authorize use of public funds to be drawn down for the purpose of mobilizing financial resources to respond to an imminent or occurring natural catastrophe.",,,,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099021925094031194
P160628,Cabo Verde,Cabo Verde Disaster Risk Management Development Policy Credit and Loan with Cat DDO,2019,Closed,Yes,IBRD and IDA,AFW,"Urban, Resilience and Land ",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Bank is satisfied, based on evidence satisfactory to it, that a State of Calamity has been declared to respond to an imminent or occurring natural catastrophe.","The Cat DDO has a “soft” trigger which means that Loan and Credit Proceeds may be withdrawn upon a declaration of a “State of Calamity” that has been issued through a Resolution of the Council of Ministers to respond to an imminent or occurring natural catastrophe, under article 20 of Law no. 12/VIII/2012 of March 7th, and under no. 2 of article 265 of Cabo Verde’s Constitution.",Health emergencies are not specified ,COVID-19,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/685961563898845767
P176148,Cabo Verde,Cabo Verde: Second Sustainable and Equitable Recovery DPF with a Cat DDO,2022,Active ,No,IDA ,AFW,"Macroeconomics, Trade and Investment",Mixed,"No withdrawal shall be made of the Single Withdrawal Tranche for Credit (C) unless the Association is satisfied, based on evidence satisfactory to it, that a government declaration or other executive notification has been issued or a State of Calamity to respond to an imminent or occurring natural catastrophe.","Credit proceeds will be disbursed if the pre-specified trigger defined in the financing agreement is met and will not be tied to any specific purchase. Once the operation is declared effective, if drawdown conditions for a natural catastrophe are met and a ""State of Calamity” is declared, MoF may submit a withdrawal application requesting the World Bank to deposit the proceeds of the Credit into the budget account that forms part of the country's official foreign exchange reserves held with the Central Bank and acceptable to the World Bank. Further information of the drawdown triggers, financial features, drawdown period, and renewals are detailed in the financing and loan agreements. The Government will ensure that upon receipt of the Credit proceeds, an equivalent amount will be credited in the Government's budget management system to finance budgeted expenditures.",Yes,,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099335111212237939
P113084,Colombia,Disaster Risk Management DPL w/Catastrophe Deferred Draw Down Option,2009,Closed,No,IBRD ,LCR,"Urban, Resilience and Land ",Standalone,"No withdrawal shall be made of the Tranche unless the Bank is satisfied, based on evidence satisfactory to it, that a state of national emergency exists in the Borrower's territory as a result of a natural disaster which has been declared by the Borrower's presidential decree in accordance with the Borrower's legislation.","Funds may be drawn down upon occurrence of a natural disaster resulting in a declaration by decree of a state of national disaster by the president of Colombia, in accordance with Law Decree (Decreto Ley) No. 919 of 1989, or as may be amended by the Borrower at the time of disbursement.8 Since the law was passed in 1989 there have been nine declarations of emergency: five for municipal emergencies, three for departmental emergencies, and one for a national emergency. The disbursement for this operation would be triggered only by a declaration of a national disaster. ",No,Floods,
P126583,Colombia,Second Disaster Risk Management DPL with Catastrophe Deferred Draw Down Option,2013,Closed,Yes,IBRD ,LCR,"Urban, Resilience and Land ",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Bank is satisfied, based on evidence satisfactory to it, that a State of National Disaster exists in the Borrower's territory as a result of a natural disaster. ","Drawdown Trigger. Funds may be drawn down by the GoC upon occurrence of a disaster triggered by a natural event, but specifically excluding disasters triggered by anthropogenic causes, resulting in a declaration by decree of a national situation of disaster by the President of Colombia, in accordance with Article 56 of Law 1523 of 2012, or as may be amended by the Borrower.17 Since 1989, there have been eleven declarations of disaster (under the Law 919 of 198918): five at the municipal level, four at the departmental level, but only two for a national disaster, as illustrated in Table 6. The disbursement for this operation would be triggered only by a declaration of a national situation of disaster19. Note that these are the same criteria as for the first DPL with a CAT DDO, which was approved by the Board on December 18, 2008. Article 55 establishes that for the effect of the present law, a disaster is the result that triggered the manifestation of one or more natural or unintentional anthropogenic events, that in finding conditions of vulnerability in persons, property, infrastructure, livelihoods, service provision, or environmental resources, cause damages or losses of life, materials, economic or environmental assets, generating an intense, severe and extended disturbance, in the normal functioning of society, which requires the intervention of the State and the National System to implement actions of response, rehabilitation and reconstruction. ",Health emergencies are not specified ,COVID-19,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/856351468025750433
P176650,Colombia,Third Disaster Risk Management Development Policy Loan with a Cat DDO,2022,Active ,No,IBRD,LCR,"Urban, Resilience and Land",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Bank is satisfied, based on evidence satisfactory to it, that a Presidential Declaration has been issued in response to a Disaster in all or part of the Borrower's territory.","Upon approval of the operation, effectiveness of the Financing Agreement, and the submission of a signed withdrawal application, the loan proceeds may be drawn down at any time, provided, however, that a pre-specified trigger—linked to a declaration of a state of emergency resulting from a natural catastrophe or health emergency—has been activated.",Yes,Floods and Landslides,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/200661646684434873
P181256,Colombia,Colombia - Fourth Disaster Risk Management Development Policy Loan with a Catastrophe Deferred Drawdown Option (Cat DDO),2024,Active ,No,IBRD,LCR,"Urban, Resilience and Land",Standalone,"No withdrawal shall be made of the Single Withdrawal Tranche unless the Bank is satisfied, based on evidence satisfactory to it, that a Presidential Declaration has been issued in response to a Disaster in all or part of the Borrower’s territory.","Funds may be drawn upon a Presidential Declaration published in the Official Gazette (or other legal instrument compatible with the existing regulation of a state of national disaster that the Borrower may introduce from time to time with prior agreement of the Bank), addressing a ""Disaster"" (defined as ""an imminent or occurring shock caused by one or more adverse natural or public health related events, including but not limited to: (a) disasters of natural origin caused by geological phenomena (such as earthquakes, volcanic eruptions, tsunamis, and landslides) or hydrometeorological phenomena (such as floods, droughts, forest fires, tropical cyclones, landslides, and other events related to the El Niño or La Niña phenomena); and (b) public health emergencies, such as those caused by epidemics or pandemics. Any disaster that is predominantly political, technological, security, military, or fiscal in nature is excluded from this definition."")",Yes (partially),,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/099062925144510681
P111926,Costa Rica,Costa Rica Catastrophe Deferred Draw Down Option (Cat DDO) ,2009,Closed,No,IBRD ,LCR,"Urban, Resilience and Land ",Standalone,"No withdrawal shall be made of the Tranche unless the Bank is satisfied, based on evidence satisfactory to it, that a state of emergency exists in the Borrower’s territory as a result of a Natural Disaster. ","Drawdown Triggers. Funds may be drawn down upon occurrence of a natural disaster resulting in a declaration of a state of emergency by the President o f Costa Rica through an Executive Decree, in accordance with Law No. 8488 of January 1 1,2006.",,Earthquake,https://documents.worldbank.org/en/publication/documents-reports/documentdetail/301191468025502410
