P#,ISO3,Country,PDO,Description,Fiscal Year,Generation,Status,ICR,Activation for COVID ,Region,SIDS,Global Practice,Renewal (times),Standalone/Mixed,Source,Outcomes,Risk to Development Outcome,Bank Performance,Borrower Performance,Relevance of Prior Actions,Achievement of Objectives,Quality at Entry (Bank),Quality of Supervision (Bank),Activation for COVID,# of Prior Actions,# of Indicators,Cofinancing (Y / N),Approval Date,Closing Date,Commitment (All = DPO + Cat DDO),Commitment (Cat DDO only),Cat DDO Comm - IBRD ,Cat DDO Comm - IDA,Allocation To Respond to COVID-19 AMT,FY09 Cat DDO Disb.,FY10 Cat DDO Disb.,FY11 Cat DDO Disb.,FY12 Cat DDO Disb.,FY13 Cat DDO Disb.,FY14 Cat DDO Disb.,FY15 Cat DDO Disb.,FY16 Cat DDO Disb.,FY17 Cat DDO Disb.,FY18 Cat DDO Disb.,FY19 Cat DDO Disb.,FY20 Cat DDO Disb.,FY21 Cat DDO Disb.,FY22 Cat DDO Disb.,FY23 Cat DDO Disb.,FY24 Cat DDO Disb.,FY25 Cat DDO Disb.,FY26 Cat DDO Disb.,FY27 Cat DDO Disb.,FY28 Cat DDO Disb.,FY29 Cat DDO Disb.,FY30 Cat DDO Disb.,Disbursements - Cat DDO Cum.,Disbursements - Cat DDO Cum. (IBRD),Disbursements - Cat DDO Cum. (IDA),CAT DDO Undisbursed,CAT DDO Undisbursed (IBRD),CAT DDO Undisbursed (IDA),% Undisbursed,Gender Tagged,Note
P171465,GRD,Grenada,"To strengthen Grenada’s (a) disaster and climate resilience policy framework, and (b) fiscal risk management associated with natural hazards.",Grenada Disaster Risk Management Development Policy Credit with a Catastrophe Deferred Drawdown Option,FY20,1,Active,No,No,LCR,Yes,"Urban, Resilience and Land",1,Standalone,IDA,,,,,,,,,No,6,6,N,21-11-19,,20000000,20000000,0,20000000,,,,,,,,,,,,,,,,,,20000000,,,,,,20000000,0,20000000,0,0,0,0%,Yes,
P172614,TUV,Tuvalu,"to support the government’s efforts to: (i) strengthen public financial management; (ii) enhance infrastructure management, and disaster- and climate-resilience; and (iii) improve social protection and inclusion in education.",TUVALU SECOND RESILIENCE DEVELOPMENT POLICY OPERATION WITH A CATASTROPHE-DEFERRED DRAWDOWN OPTION,FY22,2,Active,No,No,EAP,Yes,"Macroeconomics, Trade and Investment",1,Mixed,IDA,,,,,,,,,No,6,9,N,08-12-21,,17500000,10000000,0,10000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10000000,0,10000000,100%,Yes,
P173558,FJI,Fiji,"to: i) promote private sector-led economic recovery; ii) enhance climate, disaster and social resilience; and iii) strengthen debt and public financial management",Fiji First Economic Reform and Climate Resilience Development Policy Operation with a Catastrophe-Deferred Drawdown Option (CAT-DDO),FY21,1,Active,No,No,EAP,Yes,"Macroeconomics, Trade and Investment",1,Mixed,IDA,,,,,,,,,No,7,9,N,25-03-21,,145000000,10000000,0,10000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10000000,0,10000000,100%,,
P174191,PAN,Panama,"to enhance the Government of Panama's technical and institutional capacity to manage the disaster risk resulting from the occurrence of natural and health-related hazards, including the adverse effects of climate change and disease outbreaks.",SECOND PANAMA DISASTER RISK MANAGEMENT DEVELOPMENT POLICY LOAN WITH A CAT DDO,FY22,2,Active,No,No,LCR,No,"Urban, Resilience and Land",,Standalone,IBRD,,,,,,,,,No,4,7,N,14-03-22,,100000000,100000000,100000000,0,,,,,,,,,,,,,,,,,,68000000,,,,,,68000000,68000000,0,32000000,32000000,0,32%,Yes,
P175072,MWI,Malawi,"to support reforms aimed at 1) anchoring fiscal sustainability and transparency, 2) stimulating private sector-led growth, and 3) strengthening the resilience of the poor against shocks.",Malawi First Growth and Resilience DPO with a Catastrophe Deferred Drawdown Option,FY24,2,Active,No,No,AFE,No,"Macroeconomics, Trade and Investment",,Mixed,IDA,,,,,,,,,,,,,12-12-23,,137000000,57000000,0,57000000,,,,,,,,,,,,,,,,,57000000,,,,,,,57000000,0,57000000,0,0,0,0%,,
P176148,CPV,Cabo Verde,to support the Government’s efforts to strengthen the foundations for a resilient and equitable economic recovery through (i) reducing fiscal risks and improving debt transparency; (ii) strengthening the resilience of poor and vulnerable households to climate shocks; and (iii) enabling a sustainable private sector-led recovery.,Cabo Verde: Second Sustainable and Equitable Recovery DPF with a Cat DDO,FY23,2,Active,No,No,AFW,Yes,"Macroeconomics, Trade and Investment",,Mixed,IDA,,,,,,,,,,7,9,N,17-11-22,,52500000,10000000,0,10000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10000000,0,10000000,100%,,
P176650,COL,Colombia,"To strengthen the Government of Colombia’s program to manage risk resulting from adverse natural events, including disease outbreaks",Third Disaster Risk Management Development Policy Loan with a Cat DDO,FY22,3,Active,No,No,LCR,No,"Urban, Resilience and Land",,Standalone,IBRD,,,,,,,,,,7,12,,17-12-21,,300000000,300000000,300000000,0,,,,,,,,,,,,,,,,300000000,,,,,,,,300000000,300000000,0,0,0,0,0%,Yes,
P176930,VUT,Vanuatu,to enhance the Recipient's regulatory framework and institutional capacity to: (i) manage and reduce the risks from natural disasters and climate change; and (ii) to better manage public debt and enhance debt transparency.,Vanuatu Second Disaster Risk Management Development Policy Grant with a Catastrophe-Deferred Drawdown Option,FY22,2,Active,No,No,EAP,Yes,"Urban, Resilience and Land",,Standalone,IDA,,,,,,,,,,4,6,N,22-06-22,,10000000,10000000,0,10000000,,,,,,,,,,,,,,,,9555552,,,,,,,,9555552,0,9555552,444448,0,444448,4%,,
P177001,HND,Honduras,"to consolidate and expand Honduras' institutional, regulatory, policy and financial framework to manage disaster and climate-related risks, including disease outbreaks.",Honduras Second DRM Development Policy Credit with Deferred Drawdown Option (Cat DDO),FY22,2,Active,No,No,LCR,No,"Urban, Resilience and Land",,Standalone,IDA,,,,,,,,,,5,8,N,16-06-22,,110000000,110000000,0,110000000,,,,,,,,,,,,,,,,,,100000000,,,,,,100000000,0,100000000,10000000,0,10000000,9%,Yes,
P177748,GMB,The Gambia,"Support The Gambia’s efforts to (i) unlock its productive potential; (ii) strengthen procurement, economic governance of SOEs, and domestic revenue mobilization; and (iii) strengthen climate and social resilience.",Gambia Boosting Resilience and Unlocking Productive Potential DPF1 with Cat DDO,FY24,1,Active,No,No,AFW,No,"Macroeconomics, Trade and Investment",,Mixed,IDA,,,,,,,,,,8,11,,31-10-23,,60000000,20000000,0,20000000,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,20000000,0,20000000,100%,,
